"Código Liquidação";"Código Liquidação Resumido";"Data Emissão";"Código Tipo Documento";"Tipo Documento";"Código Órgão Superior";"Órgão Superior";"Código Órgão";"Órgão";"Código Unidade Gestora";"Unidade Gestora";"Código Gestão";"Gestão";"Código Favorecido";"Favorecido";"Observação";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código Plano Orçamentário";"Plano Orçamentário";"Código Programa Governo";"Nome Programa Governo"
"158523264292024NS000067";"2024NS000067";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26429";"Instituto Federal de Educação, Ciência e T";"158523";"INST.FED.DE GOIAS/CAMPUS FORMOSA";"26429";"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS";"33519068000130";"AVOIP TELECOM LTDA";"PAGAMENTO NFS-E 0249 - COMPETENCIA OUTUBRO/2023 - CONTRATO 08/2023 - VIGENCIA 09/02/2023 A 09/02/2024 - PROCESSO 23378.001053/2023-60";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00";"Sem informação"
"158523264292024NS000084";"2024NS000084";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26429";"Instituto Federal de Educação, Ciência e T";"158523";"INST.FED.DE GOIAS/CAMPUS FORMOSA";"26429";"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS";"02282727000215";"ZEPIM SEGURANCA E VIGILANCIA LTDA";"PAGAMENTO NFS-E 0648 - COMPETENCIA DEZEMBRO/2023 - CONTRATO 01/2020 - VIGENCIA 02/01/2022 A 02/01/2023 - PROCESSO 23378.000007/2024-24";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"37";"Locação de Mão-de-Obra";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00";"Sem informação"
"158523264292024NS000078";"2024NS000078";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26429";"Instituto Federal de Educação, Ciência e T";"158523";"INST.FED.DE GOIAS/CAMPUS FORMOSA";"26429";"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS";"26665245000121";"TYL SERVICOS DE LIMPEZA E ADMINISTRATIVO LTDA";"PAGAMENTO NFS-E 0158 - COMPETENCIA DEZEMBRO/2023 - CONTRATO 42/2023 - VIGENCIA 30/05/2023 A 30/05/2024 - PROCESSO 23378.000006/2024-80";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"37";"Locação de Mão-de-Obra";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00";"Sem informação"
"158523264292024NS000076";"2024NS000076";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26429";"Instituto Federal de Educação, Ciência e T";"158523";"INST.FED.DE GOIAS/CAMPUS FORMOSA";"26429";"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS";"26665245000121";"TYL SERVICOS DE LIMPEZA E ADMINISTRATIVO LTDA";"PAGAMENTO NFS-E 0157 - COMPETENCIA DEZEMBRO/2023 - CONTRATO 42/2023 - VIGENCIA 30/05/2023 A 30/05/2024 - PROCESSO 23378.000006/2024-80";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"37";"Locação de Mão-de-Obra";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00";"Sem informação"
"158523264292024NS000075";"2024NS000075";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26429";"Instituto Federal de Educação, Ciência e T";"158523";"INST.FED.DE GOIAS/CAMPUS FORMOSA";"26429";"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS";"26665245000121";"TYL SERVICOS DE LIMPEZA E ADMINISTRATIVO LTDA";"PAGAMENTO NFS-E 0156 - COMPETENCIA DEZEMBRO/2023 - CONTRATO 42/2023 - VIGENCIA VIGENCIA 30/05/2023 A 30/05/2024 - PROCESSO 23378.000006/2024-80";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"37";"Locação de Mão-de-Obra";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00";"Sem informação"
"158636264212024NS000132";"2024NS000132";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26421";"Instituto Federal de Rondônia";"158636";"INST.FED.RONDONIA/CAMPUS JARU";"26421";"INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA";"03761180000112";"SHEKINAH CONSTRUCOES E SERVICOS LTDA";"LIQUIDACAO REFERENTE A CONTRATACAO DE EMPRESA ESPECIALIZADA, PARA FORNECIMENTO DE MATERIAL E MAO DE OBRA DESTINADOS A CONSTRUCAO DE BLOCO PEDAGOGICO - IFRO/CAMPUS JARU. CONFORME NF 1770 - 19ª MEDICAO (SEI Nº 2174752), NF 1771 - 2ª MED ICAO | 2º TA (SEI Nº 2174756), ATESTE (SEI Nº 174769),SOLICITACAO DE PAGAMENTO(SEI Nº 2174859),RETENCAO DE NOTA FISCAL/FATURA RETENCAO NFS 1770/1771 (SEINº 2177148) E AUTORIZACAO DE PAGAMENTO JARU - CGAB (SEI Nº 2178237).";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"90";"Aplicações Diretas";"51";"Obras e Instalações";"EBRO";"DOTACOES CLASSIFICADAS COM RP 2, INCLUIDAS OU ACRESCIDAS POR EMENDAS DE BANCADA ESTADUAL DO ESTADO DE RONDONIA, EM OBSERVANCIA AO DISPOSTO NO INCISO I DO ? 7. DO ART. 4. DA LOA-2023";"00";"Sem informação"
"154043152602024NS000023";"2024NS000023";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"04880181000149";"AWKALAB PRODUTOS PARA LABORATORIO LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 2236/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"154043152602024NS000024";"2024NS000024";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"22618770000135";"ATENA REFRIGERACAO LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 174/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"154043152602024NS000021";"2024NS000021";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"35257760000163";"LAB VISION - COMERCIO DE PRODUTOS LABORATORIAIS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 2644/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"154043152602024NS000026";"2024NS000026";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"23015239000130";"SAO BERNARDO COMERCIO DE PRODUTOS PARA SAUDE LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 13276/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"154043152602024NS000020";"2024NS000020";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"48080508000173";"GLOBAL COMERCIAL LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 191/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"154043152602024NS000025";"2024NS000025";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"71443667000107";"ORBITAL PRODUTOS PARA LABORATORIOS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 9373/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"275060272082024NS000725";"2024NS000725";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"56000";"Ministério das Cidades";"29205";"Empresa de Trens Urbanos de Porto Alegre";"275060";"EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A";"27208";"EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A";"04214187000187";"METALFRESA INDUSTRIA METALURGICA LTDA";"NF 21016 - METALFRESA INDUSTRIA METALURGICA LTDA?OC: 48333";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DOS SISTEMAS DE TRANSPORTE FERROVIARIO URBANO DE PASSAGEIROS - DESPESAS DIVERSAS";"00";"Sem informação"
"158143264282024NS001343";"2024NS001343";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26428";"Instituto Federal de Brasília";"158143";"IFB - REITORIA - BRASILIA-DF";"26428";"INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA";"29391476000182";"HMA COMERCIO E ATACADISTA DE PRODUTOS DE INFORMATICA E";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO POR COMPRA ? RAP ENTRADA 1357/1 UG DE ORIGEM 158143.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS";"00";"Sem informação"
"250025000012024NS000037";"2024NS000037";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"36000";"Ministério da Saúde";"36000";"Ministério da Saúde - Unidades com vínculo";"250025";"SUPERINTENDENCIA ESTADUAL DO MS/MG";"00001";"TESOURO NACIONAL";"05586809000160";"E. A. LIMA PAES E DOCES LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 677/1 UG DE ORIGEM 250025.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0006";"MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS";"00";"Sem informação"
"250025000012024NS000036";"2024NS000036";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"36000";"Ministério da Saúde";"36000";"Ministério da Saúde - Unidades com vínculo";"250025";"SUPERINTENDENCIA ESTADUAL DO MS/MG";"00001";"TESOURO NACIONAL";"05586809000160";"E. A. LIMA PAES E DOCES LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 682/1 UG DE ORIGEM 250025.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0006";"MANUTENCAO ADMINISTRATIVA - NUCLEOS ESTADUAIS";"00";"Sem informação"
"712000000012024NS000029";"2024NS000029";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"52000";"Ministério da Defesa";"52131";"Comando da Marinha";"712000";"SECRETARIA DA COMISSAO INTERMINIST.P/REC.MAR";"00001";"TESOURO NACIONAL";"28961147000167";"SOLUTION GROUP CURSOS E TREINAMENTOS LTDA";"LIQUIDACAO DE APARELHOS E UTENSILIOS DOMESTICO.";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"90";"Aplicações Diretas";"52";"Equipamentos e Material Permanente";"0001";"MANUTENCAO GERAL";"00";"Sem informação"
"154043152602024NS000027";"2024NS000027";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândi";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"15260";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"48891094000162";"COMERCIAL UBERLANDIA LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 2311/1 UG DE ORIGEM 154043.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DAS INSTITUICOES FEDERAIS DE EDUCACAO BASICA - DESPESAS DIVERSAS";"00";"Sem informação"
"120073000012024NS000075";"2024NS000075";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"52000";"Ministério da Defesa";"52111";"Comando da Aeronáutica";"120073";"BASE AEREA DE FLORIANOPOLIS";"00001";"TESOURO NACIONAL";"17405971000114";"TJ SOLUCOES INTELIGENTES LTDA";"APL: BAFL - NF 727 DE 09/10/2023 UG. 120073 BAFL PROCESSO 67272006789202205";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0006";"ALIMENTACAO DE MILITARES ATIVOS EM RANCHO";"00";"Sem informação"
"120073000012024NS000078";"2024NS000078";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"52000";"Ministério da Defesa";"52111";"Comando da Aeronáutica";"120073";"BASE AEREA DE FLORIANOPOLIS";"00001";"TESOURO NACIONAL";"17405971000114";"TJ SOLUCOES INTELIGENTES LTDA";"NF 727 SERA LIQUIDADA MANUALMENTE";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0006";"ALIMENTACAO DE MILITARES ATIVOS EM RANCHO";"00";"Sem informação"
"257021000012024NS000146";"2024NS000146";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"36000";"Ministério da Saúde";"36000";"Ministério da Saúde - Unidades com vínculo";"257021";"DISTRITO SANIT.ESP.INDIGENA - ALTO RIO JURUA";"00001";"TESOURO NACIONAL";"19004629000138";"AMS COMERCIO E SERVICOS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO POR COMPRA ? RAP ENTRADA 711/1 UG DE ORIGEM 257021.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"SANEAMENTO BASICO EM ALDEIAS INDIGENAS PARA PREVENCAO DE DOENCAS E AGRAVOS - DESPESAS DIVERSAS";"00";"Sem informação"
"257021000012024NS000142";"2024NS000142";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"36000";"Ministério da Saúde";"36000";"Ministério da Saúde - Unidades com vínculo";"257021";"DISTRITO SANIT.ESP.INDIGENA - ALTO RIO JURUA";"00001";"TESOURO NACIONAL";"19004629000138";"AMS COMERCIO E SERVICOS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO POR COMPRA ? RAP ENTRADA 711/1 UG DE ORIGEM 257021.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"SANEAMENTO BASICO EM ALDEIAS INDIGENAS PARA PREVENCAO DE DOENCAS E AGRAVOS - DESPESAS DIVERSAS";"00";"Sem informação"
"257021000012024NS000139";"2024NS000139";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"36000";"Ministério da Saúde";"36000";"Ministério da Saúde - Unidades com vínculo";"257021";"DISTRITO SANIT.ESP.INDIGENA - ALTO RIO JURUA";"00001";"TESOURO NACIONAL";"09138326000154";"PABLO LUIS MARTINS";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO POR COMPRA ? RAP ENTRADA 386/1 UG DE ORIGEM 257021.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"SANEAMENTO BASICO EM ALDEIAS INDIGENAS PARA PREVENCAO DE DOENCAS E AGRAVOS - DESPESAS DIVERSAS";"00";"Sem informação"
"195006112012024NS000274";"2024NS000274";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"53000";"Ministério da Integração e do Desenvolvime";"22203";"Companhia de Desenvolvimento dos Vales do Sã";"195006";"CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA";"11201";"CIA DE DESENV DOS VALES DO S.FRANC.E PARNAIBA";"25217427000177";"CONNECTX INFRAESTRUTURA DE TELECOMUNICACOES LTDA";"APROPRIACAO DA DESPESA COM A PRESTACAO DE SERVICOS DE CIRCUITO DEDICADO DE INTERNET COM VELOCIDADE SINCRONA DE 500MBPS (DOWNLOAD E UPLOAD), GERENCIAMENTO PROATIVO E ANTI-DDOS, PARA ADMNISTRACAO CENTRAL DA CODEVASF, NO MES DE DEZEMBRO/2023, CONF. NOTA FISCAL DE COMUNICACAO Nº 7.667/2023, EM NOME DA CONNECTX INFRAESTRUTURA DE TELECOMUNICACOES LTDA, CT. 0.0061.00/2023, PROCESSO 59500.000096/2024-01.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"40";"Serviços de Tecnologia da Informação e Com";"0005";"TECNOLOGIA DA INFORMACAO E MODERNIZACAO DA GESTAO ORGANIZACIONAL";"00";"Sem informação"
"275075272112024NS000587";"2024NS000587";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"27553286000199";"INFRA JORNALISMO LTDA";"DLC 96/2023/ASCOM, SEI 7962297 - PAGAMENTO REFERENTE AO FORNECIMENTO DE DIARIOS DE NOTICIOSOS, ANALISES, PUSHS EXCLUSIVOS E CLIPPING SETORIAL NA AREA DE INFRAESTRUTURA DE TRANSPORTES - COMPETENCIA JANEIRO/2023 - NOTA FISCAL 1604 - CONTRATO 008/2019 - INFRA JORNALISMO LTDA.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0004";"ADMINISTRACAO SEDE";"00";"Sem informação"
"275075272112024NS000327";"2024NS000327";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"06064175000149";"AIRES TURISMO LTDA";"DLC 08/2023/SUADM, SEI 7914816 - PRESTACAO DE SERVICOS DE AGENCIAMENTO DE VIAGENS, COMPREENDENDO A EMISSAO, A REMARCACAO E O CANCELAMENTO DE PASSAGENS AEREAS NACIONAIS E INTERNACIONAIS E EMISSAO DE APOLICES DE SEGURO VIAGEM INTERNACIONAL - CONT. 022/23 - COMP. SETEMBRO/23 - FAT. 226669 - AIRES TURISMO LTDA.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"33";"Passagens e Despesas com Locomoção";"0004";"ADMINISTRACAO SEDE";"00";"Sem informação"
"275075272112024NS000246";"2024NS000246";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"13504675000110";"EMPRESA BAIANA DE AGUAS E SANEAMENTO SA";"DLC 86/2024/SUADM, SEI 7957229 - PAGAMENTO DE ABASTECIMENTO DE AGUA E ESGOTAMENTO SANITARIO NO CANTEIRO ADMINISTRATIVO DO LOTE 5F EM GUANAMBI/BA - COMPETENCIA JANEIRO/2024 - MATRICULA 84452684 - FATURA SEI 7951051 - EMPRESA BAIANA DE AGUAS E SANEAMENTO S/A - EMBASA.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0004";"ADMINISTRACAO SEDE";"00";"Sem informação"
"275075272112024NS000147";"2024NS000147";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"13504675000110";"EMPRESA BAIANA DE AGUAS E SANEAMENTO SA";"DLC 65/2024/SUADM, SEI 7945464 - PAGAMENTO DE ABASTECIMENTO DE AGUA E ESGOTAMENTO SANITARIO NO CANTEIRO ADMINISTRATIVO DO LOTE 5F EM GUANAMBI/BA - COMPETENCIA JANEIRO/2024 - MATRICULA 84452684 - FATURA SEI 7927913 - EMPRESA BAIANA DE AGUAS E SANEAMENTO S/A - EMBASA.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0004";"ADMINISTRACAO SEDE";"00";"Sem informação"
"156660264022024NS000003";"2024NS000003";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26402";"Instituto Federal de Alagoas";"156660";"INST.FED.DE ALAGOAS/CAMPUS BATALHA";"26402";"INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS";"10706335000183";"ASSOCIACAO DOS PRODUTORES EM AGROECOLOGIA DO MUNICIPIO";"LIQUIDACAO DO DANFE 1.611 DE 13DEZ23 REF. AQUISICAO DE GENERO ALIMENTICIO PARA DISTRIB. GRATUITA PARA ALUNOS DO CAMPUS BATALHA, COM RECURSOS DO PNAE, CONF. PROC.: 23041.050508/2023-72. CONTRATO 09/2023, EMPENHO: 2023NE000145.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"32";"Material, Bem ou Serviço para Distribuição";"0000";"APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE) - DESPESAS DIVERSAS";"00";"Sem informação"
"156660264022024NS000005";"2024NS000005";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26402";"Instituto Federal de Alagoas";"156660";"INST.FED.DE ALAGOAS/CAMPUS BATALHA";"26402";"INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS";"11225444000141";"COOPERATIVA AGROPECUARIA DE PRODUTORES DE LEITE FAMILIA";"LIQUIDACAO DO DANFE 3.712 DE 07DEZ23 REF. AQUISICAO DE GENERO ALIMENTICIO PARA DISTRIB. GRATUITA PARA ALUNOS DO CAMPUS BATALHA, COM RECURSOS DO PNAE, CONF. PROC.: 23041.050465/2023-25. CONTRATO 07/2023, EMPENHO: 2023NE000146.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"32";"Material, Bem ou Serviço para Distribuição";"0000";"APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE) - DESPESAS DIVERSAS";"00";"Sem informação"
